k, n, p, q, poverq, eigenvectors, conductance, rand
16, 1000, 0.01, 0.001, 10.0, 1, 0.9971231331670767, 0.8672097943621477
16, 1000, 0.01, 0.001, 10.0, 2, 0.8673093332525699, 0.9137436972623292
16, 1000, 0.01, 0.001, 10.0, 3, 0.37172314788180666, 0.9836468880867553
16, 1000, 0.01, 0.001, 10.0, 4, 0.3125954064816347, 0.9900499453090819
16, 1000, 0.01, 0.001, 10.0, 5, 0.2979532331494775, 0.994807367647978
16, 1000, 0.01, 0.001, 10.0, 6, 0.29041972692436796, 0.998479548721795
16, 1000, 0.01, 0.001, 10.0, 7, 0.288395518590974, 0.9987432792674541
16, 1000, 0.01, 0.001, 10.0, 8, 0.28836973539995037, 0.9987804354959685
16, 1000, 0.01, 0.001, 10.0, 9, 0.2889765866689601, 0.9987889336833554
16, 1000, 0.01, 0.001, 10.0, 10, 0.2884054431005459, 0.9988614241515095
16, 1000, 0.01, 0.001, 10.0, 11, 0.28877865573177364, 0.9988279392462027
16, 1000, 0.01, 0.001, 10.0, 12, 0.2887602817304779, 0.9987625015625975
16, 1000, 0.01, 0.001, 10.0, 13, 0.28831152274121064, 0.9987297932683292
16, 1000, 0.01, 0.001, 10.0, 14, 0.28832841413534255, 0.9985912658603663
16, 1000, 0.01, 0.001, 10.0, 15, 0.28832160333753387, 0.9984449715607224
16, 1000, 0.01, 0.001, 10.0, 16, 0.28898935009720444, 0.9980579536221013
16, 1000, 0.01, 0.002, 5.0, 1, 0.992373057916853, 0.8725357780173763
16, 1000, 0.01, 0.002, 5.0, 2, 0.8599114480427945, 0.9158827997062315
16, 1000, 0.01, 0.002, 5.0, 3, 0.45957314682005873, 0.993582311394462
16, 1000, 0.01, 0.002, 5.0, 4, 0.457473643458869, 0.9913629929995625
16, 1000, 0.01, 0.002, 5.0, 5, 0.45139002480492624, 0.9955402525157824
16, 1000, 0.01, 0.002, 5.0, 6, 0.4472126241958286, 0.9993190933808365
16, 1000, 0.01, 0.002, 5.0, 7, 0.44723901441007935, 0.9990025392212013
16, 1000, 0.01, 0.002, 5.0, 8, 0.44724559773003447, 0.99900198528033
16, 1000, 0.01, 0.002, 5.0, 9, 0.44730309200336194, 0.998953776017251
16, 1000, 0.01, 0.002, 5.0, 10, 0.4469718161349263, 0.9989941105694106
16, 1000, 0.01, 0.002, 5.0, 11, 0.44671307504934077, 0.9984920002812675
16, 1000, 0.01, 0.002, 5.0, 12, 0.44669095519432184, 0.9980650853178323
16, 1000, 0.01, 0.002, 5.0, 13, 0.44655123983632794, 0.9976646329458092
16, 1000, 0.01, 0.002, 5.0, 14, 0.44617911432042023, 0.9960211450715668
16, 1000, 0.01, 0.002, 5.0, 15, 0.44549681118327167, 0.9941326684480283
16, 1000, 0.01, 0.002, 5.0, 16, 0.44564786784568594, 0.9940886235077194
16, 1000, 0.01, 0.003, 3.3333333333333335, 1, 0.9934781593891678, 0.8720298471779486
16, 1000, 0.01, 0.003, 3.3333333333333335, 2, 0.8482256379908251, 0.9224089630601912
16, 1000, 0.01, 0.003, 3.3333333333333335, 3, 0.5548403788683178, 0.9948861756984811
16, 1000, 0.01, 0.003, 3.3333333333333335, 4, 0.5537610209066026, 0.9918095248140508
16, 1000, 0.01, 0.003, 3.3333333333333335, 5, 0.5494937812297975, 0.9952951551659478
16, 1000, 0.01, 0.003, 3.3333333333333335, 6, 0.54779456126339, 0.9991315933808365
16, 1000, 0.01, 0.003, 3.3333333333333335, 7, 0.5476326122494728, 0.998398754609663
16, 1000, 0.01, 0.003, 3.3333333333333335, 8, 0.5474594652452828, 0.9983666877617351
16, 1000, 0.01, 0.003, 3.3333333333333335, 9, 0.5471763161807167, 0.9980906322270142
16, 1000, 0.01, 0.003, 3.3333333333333335, 10, 0.5465165664169914, 0.9980678972123258
16, 1000, 0.01, 0.003, 3.3333333333333335, 11, 0.5463656300536237, 0.9963835692855805
16, 1000, 0.01, 0.003, 3.3333333333333335, 12, 0.5458621511467403, 0.9947427089193074
16, 1000, 0.01, 0.003, 3.3333333333333335, 13, 0.545410752360765, 0.9931980803487719
16, 1000, 0.01, 0.003, 3.3333333333333335, 14, 0.54666837913303, 0.9922156626976687
16, 1000, 0.01, 0.003, 3.3333333333333335, 15, 0.5563037755711993, 0.9911266891680729
16, 1000, 0.01, 0.003, 3.3333333333333335, 16, 0.5645123435662215, 0.9871424221826363
16, 1000, 0.01, 0.004, 2.5, 1, 0.9902667068774674, 0.8713362772673292
16, 1000, 0.01, 0.004, 2.5, 2, 0.8703172800222336, 0.9240661213200825
16, 1000, 0.01, 0.004, 2.5, 3, 0.6227421834562347, 0.9959765727545472
16, 1000, 0.01, 0.004, 2.5, 4, 0.6217773622518734, 0.9924094576223513
16, 1000, 0.01, 0.004, 2.5, 5, 0.6205680555838661, 0.9964559113069568
16, 1000, 0.01, 0.004, 2.5, 6, 0.6181924584162503, 0.9990276556347272
16, 1000, 0.01, 0.004, 2.5, 7, 0.6179922604105658, 0.9976378429901868
16, 1000, 0.01, 0.004, 2.5, 8, 0.6180504858533777, 0.9975665057191074
16, 1000, 0.01, 0.004, 2.5, 9, 0.6327450947724731, 0.9959980678479905
16, 1000, 0.01, 0.004, 2.5, 10, 0.6149248800734299, 0.9966823707731732
16, 1000, 0.01, 0.004, 2.5, 11, 0.6143250315867148, 0.9929287189824365
16, 1000, 0.01, 0.004, 2.5, 12, 0.6133002394868943, 0.9894896071629476
16, 1000, 0.01, 0.004, 2.5, 13, 0.6127079931432118, 0.985725703168948
16, 1000, 0.01, 0.004, 2.5, 14, 0.616624988619395, 0.9826824879679981
16, 1000, 0.01, 0.004, 2.5, 15, 0.6168848369589449, 0.9812415354084629
16, 1000, 0.01, 0.004, 2.5, 16, 0.618540577762559, 0.97767193183949
16, 1000, 0.01, 0.005, 2.0, 1, 0.9918766498905836, 0.8699116452590786
16, 1000, 0.01, 0.005, 2.0, 2, 0.8635046220642538, 0.9265926565722857
16, 1000, 0.01, 0.005, 2.0, 3, 0.6718607206789649, 0.9968380281580099
16, 1000, 0.01, 0.005, 2.0, 4, 0.6880513449641965, 0.9918512492968311
16, 1000, 0.01, 0.005, 2.0, 5, 0.6708890148205141, 0.99634272063879
16, 1000, 0.01, 0.005, 2.0, 6, 0.6690331431957486, 0.9989581801987626
16, 1000, 0.01, 0.005, 2.0, 7, 0.6686794577802934, 0.9971215638477403
16, 1000, 0.01, 0.005, 2.0, 8, 0.6682791626466985, 0.9966176643852741
16, 1000, 0.01, 0.005, 2.0, 9, 0.6675034371068802, 0.99564637711732
16, 1000, 0.01, 0.005, 2.0, 10, 0.6641757172987934, 0.9950777790799427
16, 1000, 0.01, 0.005, 2.0, 11, 0.6634729337297769, 0.989584236514782
16, 1000, 0.01, 0.005, 2.0, 12, 0.6660025949691706, 0.9815857491093192
16, 1000, 0.01, 0.005, 2.0, 13, 0.6633950522515428, 0.9805730037814863
16, 1000, 0.01, 0.005, 2.0, 14, 0.6640466715001179, 0.9726718974623415
16, 1000, 0.01, 0.005, 2.0, 15, 0.6651589866619453, 0.968833084099006
16, 1000, 0.01, 0.005, 2.0, 16, 0.6602020142076134, 0.9649112319519972
16, 1000, 0.01, 0.006, 1.6666666666666667, 1, 0.99305778968388, 0.8693733444277767
16, 1000, 0.01, 0.006, 1.6666666666666667, 2, 0.8629470399306005, 0.9287441347896743
16, 1000, 0.01, 0.006, 1.6666666666666667, 3, 0.7101444365816867, 0.9976320129383087
16, 1000, 0.01, 0.006, 1.6666666666666667, 4, 0.709012659495642, 0.9933453137696105
16, 1000, 0.01, 0.006, 1.6666666666666667, 5, 0.7104841618367501, 0.9968963513344583
16, 1000, 0.01, 0.006, 1.6666666666666667, 6, 0.7083616043235424, 0.9989043760547534
16, 1000, 0.01, 0.006, 1.6666666666666667, 7, 0.7079582388812363, 0.9966216341646353
16, 1000, 0.01, 0.006, 1.6666666666666667, 8, 0.7077852137809749, 0.9958974201512596
16, 1000, 0.01, 0.006, 1.6666666666666667, 9, 0.7066263534917695, 0.9942509672479529
16, 1000, 0.01, 0.006, 1.6666666666666667, 10, 0.7003060316752421, 0.9934825590661915
16, 1000, 0.01, 0.006, 1.6666666666666667, 11, 0.6993571714843219, 0.9861888047690479
16, 1000, 0.01, 0.006, 1.6666666666666667, 12, 0.6970809856900149, 0.9790975435964748
16, 1000, 0.01, 0.006, 1.6666666666666667, 13, 0.6981104356454796, 0.9783920080942561
16, 1000, 0.01, 0.006, 1.6666666666666667, 14, 0.6957902376273689, 0.9716227522032627
16, 1000, 0.01, 0.006, 1.6666666666666667, 15, 0.6946937448400116, 0.9687983413025814
16, 1000, 0.01, 0.006, 1.6666666666666667, 16, 0.6964405093568454, 0.9635081614475904
16, 1000, 0.01, 0.007, 1.4285714285714286, 1, 0.9936819788204273, 0.8705956895743483
16, 1000, 0.01, 0.007, 1.4285714285714286, 2, 0.875294064100833, 0.9284504101818865
16, 1000, 0.01, 0.007, 1.4285714285714286, 3, 0.7402533631111825, 0.9981074684355271
16, 1000, 0.01, 0.007, 1.4285714285714286, 4, 0.7395884126087214, 0.9938167572973311
16, 1000, 0.01, 0.007, 1.4285714285714286, 5, 0.7533833337017326, 0.9959799573410841
16, 1000, 0.01, 0.007, 1.4285714285714286, 6, 0.7387451445355021, 0.9990095326270392
16, 1000, 0.01, 0.007, 1.4285714285714286, 7, 0.7380607480298346, 0.9959018118319897
16, 1000, 0.01, 0.007, 1.4285714285714286, 8, 0.7378876938302736, 0.9951852811113195
16, 1000, 0.01, 0.007, 1.4285714285714286, 9, 0.7361850914323096, 0.9933217068254268
16, 1000, 0.01, 0.007, 1.4285714285714286, 10, 0.7291365691912911, 0.9920230897243577
16, 1000, 0.01, 0.007, 1.4285714285714286, 11, 0.7281379870267657, 0.987820816144759
16, 1000, 0.01, 0.007, 1.4285714285714286, 12, 0.7276189073309041, 0.9811223678042378
16, 1000, 0.01, 0.007, 1.4285714285714286, 13, 0.725571067714412, 0.9725697356084757
16, 1000, 0.01, 0.007, 1.4285714285714286, 14, 0.7243303635907703, 0.9697964091505717
16, 1000, 0.01, 0.007, 1.4285714285714286, 15, 0.722697964725461, 0.9675831614475905
16, 1000, 0.01, 0.007, 1.4285714285714286, 16, 0.7202737960363762, 0.9649302792362022
16, 1000, 0.01, 0.008, 1.25, 1, 0.9937851127709013, 0.8721671627914246
16, 1000, 0.01, 0.008, 1.25, 2, 0.884666179103094, 0.9311055690980685
16, 1000, 0.01, 0.008, 1.25, 3, 0.7650249178814127, 0.9984136133508346
16, 1000, 0.01, 0.008, 1.25, 4, 0.7643596045000478, 0.9942309066191637
16, 1000, 0.01, 0.008, 1.25, 5, 0.7649508629176929, 0.9967659072442027
16, 1000, 0.01, 0.008, 1.25, 6, 0.7637070018362297, 0.9989880180011248
16, 1000, 0.01, 0.008, 1.25, 7, 0.762797307694725, 0.995681248828052
16, 1000, 0.01, 0.008, 1.25, 8, 0.7627685044231598, 0.9941321066941683
16, 1000, 0.01, 0.008, 1.25, 9, 0.7596446048903911, 0.9918501078192387
16, 1000, 0.01, 0.008, 1.25, 10, 0.7519689578736317, 0.9900746702918933
16, 1000, 0.01, 0.008, 1.25, 11, 0.7503849578386316, 0.9873571543533972
16, 1000, 0.01, 0.008, 1.25, 12, 0.7497151468738646, 0.9827559019313705
16, 1000, 0.01, 0.008, 1.25, 13, 0.747510256327654, 0.9722005586286642
16, 1000, 0.01, 0.008, 1.25, 14, 0.7478126824588545, 0.9705928628351771
16, 1000, 0.01, 0.008, 1.25, 15, 0.7410480326582478, 0.9655826317269831
16, 1000, 0.01, 0.008, 1.25, 16, 0.7397381591699024, 0.9622969326207889
16, 1000, 0.01, 0.009000000000000001, 1.111111111111111, 1, 0.9907024820447841, 0.8730285470966935
16, 1000, 0.01, 0.009000000000000001, 1.111111111111111, 2, 0.8762092695937682, 0.9390885719419965
16, 1000, 0.01, 0.009000000000000001, 1.111111111111111, 3, 0.7857868245563709, 0.9987947067004189
16, 1000, 0.01, 0.009000000000000001, 1.111111111111111, 4, 0.7855741190999204, 0.9948650657853616
16, 1000, 0.01, 0.009000000000000001, 1.111111111111111, 5, 0.7862015477209692, 0.9972638469591848
16, 1000, 0.01, 0.009000000000000001, 1.111111111111111, 6, 0.7848252980993247, 0.9990283228639288
16, 1000, 0.01, 0.009000000000000001, 1.111111111111111, 7, 0.7846375244379977, 0.9950041611975747
16, 1000, 0.01, 0.009000000000000001, 1.111111111111111, 8, 0.7840072968488752, 0.9936047549846865
16, 1000, 0.01, 0.009000000000000001, 1.111111111111111, 9, 0.7803166741484638, 0.9909284025564098
16, 1000, 0.01, 0.009000000000000001, 1.111111111111111, 10, 0.770390331508089, 0.9887321191949496
16, 1000, 0.01, 0.009000000000000001, 1.111111111111111, 11, 0.7702254103668057, 0.9862047096693543
16, 1000, 0.01, 0.009000000000000001, 1.111111111111111, 12, 0.7695134158273411, 0.9812550901618851
16, 1000, 0.01, 0.009000000000000001, 1.111111111111111, 13, 0.768775911206575, 0.9797123085817864
16, 1000, 0.01, 0.009000000000000001, 1.111111111111111, 14, 0.7664091987703645, 0.970887013250828
16, 1000, 0.01, 0.009000000000000001, 1.111111111111111, 15, 0.7666058838018923, 0.9700768813675855
16, 1000, 0.01, 0.009000000000000001, 1.111111111111111, 16, 0.7665515773938877, 0.9671045791924495
16, 1000, 0.01, 0.01, 1.0, 1, 0.9944183342184146, 0.8736294909056816
16, 1000, 0.01, 0.01, 1.0, 2, 0.8839234577565966, 0.9378489749359336
16, 1000, 0.01, 0.01, 1.0, 3, 0.8027127634055351, 0.9991116593224577
16, 1000, 0.01, 0.01, 1.0, 4, 0.8026911353287554, 0.9952139047752985
16, 1000, 0.01, 0.01, 1.0, 5, 0.8035435554808602, 0.9974463435214702
16, 1000, 0.01, 0.01, 1.0, 6, 0.8022325318576848, 0.9991122288893054
16, 1000, 0.01, 0.01, 1.0, 7, 0.8017497206585829, 0.9945856014438401
16, 1000, 0.01, 0.01, 1.0, 8, 0.801381102764334, 0.9927209427151699
16, 1000, 0.01, 0.01, 1.0, 9, 0.7974042038333617, 0.9897251664166511
16, 1000, 0.01, 0.01, 1.0, 10, 0.7845949000773143, 0.9869640235327208
16, 1000, 0.01, 0.01, 1.0, 11, 0.7846744859264725, 0.9837613171135695
16, 1000, 0.01, 0.01, 1.0, 12, 0.7836144506781535, 0.9798662463278955
16, 1000, 0.01, 0.01, 1.0, 13, 0.7839800923472637, 0.9771136750734423
16, 1000, 0.01, 0.01, 1.0, 14, 0.7826791718717494, 0.9705652392337021
16, 1000, 0.01, 0.01, 1.0, 15, 0.7811539288344502, 0.9678378554909681
16, 1000, 0.01, 0.01, 1.0, 16, 0.7765363235794718, 0.9618669276204763
